picid,episode,chinese_title,original_title,music,original_picurl,,comment
1,1,边缘世界的废墟,Ruins of Rimworld #1,,https://srgrafo.com/storage/comics/0QiNrFKNF9ivj6mRZPWWW0PxEKyWILNpug5XMZkV.jpeg,,
2,2,搜寻并摧毁,Seek and Destroy #2,,https://srgrafo.com/storage/comics/CpVT2sxICfvGUuFW97GxhHUV63qouJP8KBogymdR.jpeg,,
3,3,边缘世界的闲谈,Chitchat of Rimworld #3,,https://srgrafo.com/storage/comics/XbH589SAUvLFrAAAxQ6pLuO22y2ps7sPvGUGghdg.jpeg,,
4,4,边缘世界的伏击,Ambush of Rimworld #4,,https://srgrafo.com/storage/comics/VwFD8S6l4aE5uKV7Lu38Ks8y8qOheA8z7xVhqY3W.jpeg,,
5,5,边缘世界的虚脱,Exhaustion of Rimworld #5,,https://srgrafo.com/storage/comics/XUNpxG7Fck2LbvyVKXDdUi4HQt3RxDvfC53ZgOs0.jpeg,,
6,6,伤人的低语,Abrasive Whispers #6,,https://srgrafo.com/storage/comics/lANG62f6Fl62ySITC212X9Vh1qFbuiLpL0TotHzj.jpeg,,
7,7,寒冬,Heavy Winter #7,,https://srgrafo.com/storage/comics/id6cipowmqN2HuRBRce7hSk8rsybu0mrl1lDdi3T.jpeg,,
8,8,短暂的闪回,Little Flashbacks #8,,https://srgrafo.com/storage/comics/Zd7joYl7SZUSXdisZbFEQsiUElyNPggQm91sQ0oS.jpeg,,
9,9,重整思绪,Reloading Perspective #9,,https://srgrafo.com/storage/comics/4LHO4jZz1Pa0s4SCqXeXy3k9gC45HeqvqGdUFIgu.jpeg,,
10,10,边缘世界的安抚,Tending of Rimworld #10,,https://srgrafo.com/storage/comics/HJi899E1QZobm8FL7eW3uvim5NBKDeNpN3NoGg2y.jpeg,,注：本节中出现了漫画中两个重要人物，泰南（Tynan）和塔恩（Tarn）。Tynan 的名字取自《边缘世界》的开发者 Tynan Sylvester，而 Tarn 的名字取自另一个著名的独立游戏《矮人要塞》（Dwarf Fortress）的开发者之一 Tarn Adams。
